year,month,national_compliant,who_compliant,total_subdistricts,national_pct,who_pct
1998,april,4937,2,5968,82.7245308310992,0.03351206434316354
1998,august,5968,152,5968,100,2.546916890080429
1998,december,3833,3,5968,64.22587131367293,0.05026809651474531
1998,february,4074,0,5968,68.26407506702414,0
1998,january,3399,1,5968,56.95375335120644,0.01675603217158177
1998,july,5967,165,5968,99.98324396782841,2.764745308310992
1998,june,5942,214,5968,99.56434316353887,3.585790884718499
1998,march,4985,3,5968,83.52882037533512,0.05026809651474531
1998,may,5082,52,5968,85.15415549597856,0.871313672922252
1998,november,4221,6,5968,70.72721179624665,0.10053619302949061
1998,october,5183,82,5968,86.84651474530831,1.3739946380697052
1998,september,5968,14,5968,100,0.23458445040214476
1999,april,4917,5,5968,82.38941018766755,0.08378016085790885
1999,august,5968,40,5968,100,0.6702412868632708
1999,december,3698,2,5968,61.96380697050938,0.03351206434316354
1999,february,3231,0,5968,54.138739946380696,0
1999,january,3387,0,5968,56.75268096514745,0
1999,july,5966,246,5968,99.96648793565683,4.121983914209116
1999,june,5908,177,5968,98.9946380697051,2.965817694369973
1999,march,4855,0,5968,81.35053619302948,0
1999,may,4986,88,5968,83.5455764075067,1.4745308310991956
1999,november,4138,3,5968,69.33646112600536,0.05026809651474531
1999,october,5286,85,5968,88.57238605898124,1.4242627345844505
1999,september,5968,9,5968,100,0.15080428954423591
2000,april,4543,2,5968,76.12265415549598,0.03351206434316354
2000,august,5968,35,5968,100,0.5864611260053619
2000,december,3624,1,5968,60.723860589812325,0.01675603217158177
2000,february,3442,0,5968,57.674262734584445,0
2000,january,3600,0,5968,60.32171581769437,0
2000,july,5964,5,5968,99.93297587131367,0.08378016085790885
2000,june,4969,20,5968,83.26072386058982,0.3351206434316354
2000,march,4026,1,5968,67.45978552278821,0.01675603217158177
2000,may,4896,1,5968,82.03753351206434,0.01675603217158177
2000,november,3727,2,5968,62.44973190348525,0.03351206434316354
2000,october,4682,23,5968,78.45174262734585,0.3853887399463807
2000,september,5894,7,5968,98.76005361930295,0.11729222520107238
2001,april,4548,1,5968,76.20643431635389,0.01675603217158177
2001,august,5968,1,5968,100,0.01675603217158177
2001,december,3442,1,5968,57.674262734584445,0.01675603217158177
2001,february,3098,0,5968,51.91018766756032,0
2001,january,2852,0,5968,47.788203753351205,0
2001,july,5957,8,5968,99.8156836461126,0.13404825737265416
2001,june,5041,143,5968,84.4671581769437,2.396112600536193
2001,march,3818,1,5968,63.974530831099194,0.01675603217158177
2001,may,4942,3,5968,82.8083109919571,0.05026809651474531
2001,november,3572,2,5968,59.852546916890084,0.03351206434316354
2001,october,4576,67,5968,76.67560321715817,1.1226541554959786
2001,september,5739,6,5968,96.16286863270777,0.10053619302949061
2002,april,4218,1,5968,70.67694369973191,0.01675603217158177
2002,august,5920,1,5968,99.19571045576407,0.01675603217158177
2002,december,3468,0,5968,58.10991957104557,0
2002,february,2910,0,5968,48.76005361930295,0
2002,january,2836,0,5968,47.520107238605895,0
2002,july,5929,1,5968,99.34651474530831,0.01675603217158177
2002,june,4910,99,5968,82.27211796246648,1.6588471849865953
2002,march,3929,3,5968,65.83445040214477,0.05026809651474531
2002,may,4643,4,5968,77.79825737265415,0.06702412868632708
2002,november,3661,2,5968,61.343833780160864,0.03351206434316354
2002,october,4285,42,5968,71.79959785522789,0.7037533512064343
2002,september,5962,6,5968,99.89946380697052,0.10053619302949061
2003,april,4256,1,5968,71.31367292225201,0.01675603217158177
2003,august,5968,11,5968,100,0.18431635388739945
2003,december,2948,2,5968,49.396782841823054,0.03351206434316354
2003,february,2879,1,5968,48.24061662198391,0.01675603217158177
2003,january,2342,0,5968,39.242627345844504,0
2003,july,5887,156,5968,98.64276139410187,2.613941018766756
2003,june,4786,32,5968,80.19436997319035,0.5361930294906166
2003,march,3394,1,5968,56.869973190348524,0.01675603217158177
2003,may,4376,4,5968,73.32439678284183,0.06702412868632708
2003,november,2980,1,5968,49.93297587131367,0.01675603217158177
2003,october,4253,41,5968,71.26340482573727,0.6869973190348526
2003,september,5958,16,5968,99.83243967828417,0.2680965147453083
2004,april,3924,0,5968,65.75067024128687,0
2004,august,5968,3,5968,100,0.05026809651474531
2004,december,2824,1,5968,47.31903485254691,0.01675603217158177
2004,february,2893,1,5968,48.47520107238606,0.01675603217158177
2004,january,2637,0,5968,44.18565683646112,0
2004,july,5909,19,5968,99.01139410187668,0.3183646112600536
2004,june,5091,11,5968,85.3049597855228,0.18431635388739945
2004,march,3410,1,5968,57.13806970509383,0.01675603217158177
2004,may,4334,1,5968,72.62064343163539,0.01675603217158177
2004,november,3027,2,5968,50.72050938337802,0.03351206434316354
2004,october,3994,26,5968,66.92359249329759,0.435656836461126
2004,september,5949,0,5968,99.68163538873995,0
2005,april,4195,3,5968,70.29155495978551,0.05026809651474531
2005,august,5968,11,5968,100,0.18431635388739945
2005,december,2481,1,5968,41.57171581769437,0.01675603217158177
2005,february,3160,0,5968,52.949061662198396,0
2005,january,2486,1,5968,41.65549597855228,0.01675603217158177
2005,july,5880,13,5968,98.5254691689008,0.217828418230563
2005,june,5185,1,5968,86.88002680965148,0.01675603217158177
2005,march,3504,2,5968,58.71313672922251,0.03351206434316354
2005,may,4635,2,5968,77.66420911528151,0.03351206434316354
2005,november,2422,2,5968,40.58310991957105,0.03351206434316354
2005,october,4354,7,5968,72.95576407506702,0.11729222520107238
2005,september,5961,3,5968,99.88270777479893,0.05026809651474531
2006,april,4002,3,5968,67.05764075067025,0.05026809651474531
2006,august,5968,6,5968,100,0.10053619302949061
2006,december,1800,1,5968,30.160857908847184,0.01675603217158177
2006,february,2518,3,5968,42.19168900804289,0.05026809651474531
2006,january,2107,0,5968,35.30495978552279,0
2006,july,5750,1,5968,96.34718498659517,0.01675603217158177
2006,june,4510,4,5968,75.56970509383379,0.06702412868632708
2006,march,3103,1,5968,51.99396782841823,0.01675603217158177
2006,may,4224,0,5968,70.77747989276139,0
2006,november,2528,2,5968,42.35924932975871,0.03351206434316354
2006,october,3935,10,5968,65.93498659517427,0.1675603217158177
2006,september,5964,4,5968,99.93297587131367,0.06702412868632708
2007,april,3722,1,5968,62.365951742627345,0.01675603217158177
2007,august,5968,5,5968,100,0.08378016085790885
2007,december,2165,1,5968,36.27680965147453,0.01675603217158177
2007,february,2486,1,5968,41.65549597855228,0.01675603217158177
2007,january,1553,0,5968,26.02211796246649,0
2007,july,5944,10,5968,99.59785522788204,0.1675603217158177
2007,june,5042,10,5968,84.48391420911528,0.1675603217158177
2007,march,2454,0,5968,41.11930294906166,0
2007,may,4454,2,5968,74.6313672922252,0.03351206434316354
2007,november,2682,1,5968,44.93967828418231,0.01675603217158177
2007,october,2876,7,5968,48.19034852546917,0.11729222520107238
2007,september,5909,11,5968,99.01139410187668,0.18431635388739945
2008,april,3361,0,5968,56.31702412868632,0
2008,august,5847,7,5968,97.97252010723861,0.11729222520107238
2008,december,1792,1,5968,30.02680965147453,0.01675603217158177
2008,february,2260,1,5968,37.86863270777479,0.01675603217158177
2008,january,1982,0,5968,33.21045576407507,0
2008,july,5767,18,5968,96.63203753351206,0.30160857908847183
2008,june,4208,51,5968,70.50938337801608,0.8545576407506703
2008,march,2500,2,5968,41.89008042895443,0.03351206434316354
2008,may,4014,0,5968,67.25871313672923,0
2008,november,1762,8,5968,29.524128686327078,0.13404825737265416
2008,october,3198,43,5968,53.5857908847185,0.7205093833780161
2008,september,5761,7,5968,96.53150134048258,0.11729222520107238
2009,april,3792,2,5968,63.53887399463807,0.03351206434316354
2009,august,5620,5,5968,94.16890080428955,0.08378016085790885
2009,december,1307,2,5968,21.90013404825737,0.03351206434316354
2009,february,1419,1,5968,23.776809651474533,0.01675603217158177
2009,january,1531,0,5968,25.653485254691688,0
2009,july,5913,7,5968,99.078418230563,0.11729222520107238
2009,june,4503,5,5968,75.4524128686327,0.08378016085790885
2009,march,2221,0,5968,37.215147453083105,0
2009,may,4001,0,5968,67.04088471849866,0
2009,november,2780,1,5968,46.58176943699732,0.01675603217158177
2009,october,3851,1,5968,64.52747989276139,0.01675603217158177
2009,september,5727,6,5968,95.96179624664879,0.10053619302949061
2010,april,3743,2,5968,62.71782841823056,0.03351206434316354
2010,august,5904,4,5968,98.92761394101876,0.06702412868632708
2010,december,1545,1,5968,25.888069705093837,0.01675603217158177
2010,february,1522,0,5968,25.50268096514745,0
2010,january,2059,18,5968,34.50067024128686,0.30160857908847183
2010,july,5868,11,5968,98.32439678284183,0.18431635388739945
2010,june,4389,69,5968,73.54222520107238,1.1561662198391423
2010,march,2098,2,5968,35.15415549597855,0.03351206434316354
2010,may,4035,4,5968,67.61058981233245,0.06702412868632708
2010,november,2721,1,5968,45.593163538873995,0.01675603217158177
2010,october,3294,29,5968,55.19436997319035,0.4859249329758713
2010,september,5800,22,5968,97.18498659517427,0.3686327077747989
2011,april,2895,3,5968,48.50871313672922,0.05026809651474531
2011,august,5785,6,5968,96.93364611260054,0.10053619302949061
2011,december,1515,1,5968,25.38538873994638,0.01675603217158177
2011,february,1465,0,5968,24.547587131367294,0
2011,january,1772,0,5968,29.691689008042893,0
2011,july,4753,18,5968,79.64142091152814,0.30160857908847183
2011,june,4324,16,5968,72.45308310991958,0.2680965147453083
2011,march,2516,0,5968,42.15817694369973,0
2011,may,3918,1,5968,65.65013404825737,0.01675603217158177
2011,november,2347,1,5968,39.32640750670242,0.01675603217158177
2011,october,3078,2,5968,51.575067024128685,0.03351206434316354
2011,september,5833,12,5968,97.73793565683646,0.20107238605898123
2012,april,3160,1,5968,52.949061662198396,0.01675603217158177
2012,august,5734,8,5968,96.07908847184986,0.13404825737265416
2012,december,2433,1,5968,40.76742627345845,0.01675603217158177
2012,february,1511,0,5968,25.31836461126005,0
2012,january,2099,0,5968,35.170911528150135,0
2012,july,5231,5,5968,87.65080428954424,0.08378016085790885
2012,june,4643,4,5968,77.79825737265415,0.06702412868632708
2012,march,2308,0,5968,38.67292225201072,0
2012,may,3662,1,5968,61.36058981233244,0.01675603217158177
2012,november,2188,0,5968,36.662198391420915,0
2012,october,3046,7,5968,51.03887399463807,0.11729222520107238
2012,september,5570,15,5968,93.33109919571045,0.25134048257372654
2013,april,3050,0,5968,51.1058981233244,0
2013,august,5841,15,5968,97.87198391420911,0.25134048257372654
2013,december,1720,1,5968,28.820375335120644,0.01675603217158177
2013,february,1749,0,5968,29.306300268096514,0
2013,january,1606,0,5968,26.91018766756032,0
2013,july,5370,16,5968,89.9798927613941,0.2680965147453083
2013,june,3941,11,5968,66.03552278820375,0.18431635388739945
2013,march,2403,1,5968,40.26474530831099,0.01675603217158177
2013,may,4055,5,5968,67.94571045576407,0.08378016085790885
2013,november,1652,0,5968,27.680965147453087,0
2013,october,3762,6,5968,63.03619302949062,0.10053619302949061
2013,september,5777,3,5968,96.79959785522789,0.05026809651474531
2014,april,2224,0,5968,37.26541554959786,0
2014,august,5649,6,5968,94.65482573726541,0.10053619302949061
2014,december,1951,3,5968,32.69101876675603,0.05026809651474531
2014,february,1848,1,5968,30.96514745308311,0.01675603217158177
2014,january,1383,0,5968,23.173592493297587,0
2014,july,5463,6,5968,91.53820375335121,0.10053619302949061
2014,june,4428,3,5968,74.19571045576407,0.05026809651474531
2014,march,1952,1,5968,32.707774798927616,0.01675603217158177
2014,may,4172,2,5968,69.90616621983914,0.03351206434316354
2014,november,1814,0,5968,30.39544235924933,0
2014,october,3022,1,5968,50.6367292225201,0.01675603217158177
2014,september,5814,6,5968,97.4195710455764,0.10053619302949061
2015,april,2780,0,5968,46.58176943699732,0
2015,august,5540,20,5968,92.828418230563,0.3351206434316354
2015,december,2276,2,5968,38.1367292225201,0.03351206434316354
2015,february,1961,2,5968,32.85857908847185,0.03351206434316354
2015,january,1752,0,5968,29.356568364611256,0
2015,july,5118,27,5968,85.75737265415549,0.4524128686327078
2015,june,4609,40,5968,77.22855227882037,0.6702412868632708
2015,march,2414,1,5968,40.449061662198396,0.01675603217158177
2015,may,3652,5,5968,61.193029490616624,0.08378016085790885
2015,november,1685,1,5968,28.23391420911528,0.01675603217158177
2015,october,1857,3,5968,31.115951742627345,0.05026809651474531
2015,september,4676,13,5968,78.35120643431635,0.217828418230563
2016,april,2639,4,5968,44.21916890080429,0.06702412868632708
2016,august,5856,8,5968,98.12332439678283,0.13404825737265416
2016,december,1310,1,5968,21.95040214477212,0.01675603217158177
2016,february,1591,0,5968,26.658847184986595,0
2016,january,1227,0,5968,20.55965147453083,0
2016,july,5434,19,5968,91.05227882037534,0.3183646112600536
2016,june,4307,35,5968,72.16823056300268,0.5864611260053619
2016,march,1487,2,5968,24.91621983914209,0.03351206434316354
2016,may,3814,2,5968,63.90750670241287,0.03351206434316354
2016,november,1194,3,5968,20.00670241286863,0.05026809651474531
2016,october,2881,1,5968,48.274128686327074,0.01675603217158177
2016,september,5443,7,5968,91.20308310991958,0.11729222520107238
2017,april,2476,1,5968,41.48793565683646,0.01675603217158177
2017,august,5496,10,5968,92.0911528150134,0.1675603217158177
2017,december,1303,2,5968,21.833109919571044,0.03351206434316354
2017,february,1340,1,5968,22.45308310991957,0.01675603217158177
2017,january,1318,0,5968,22.084450402144775,0
2017,july,5374,11,5968,90.04691689008042,0.18431635388739945
2017,june,4419,7,5968,74.04490616621983,0.11729222520107238
2017,march,2293,1,5968,38.421581769437,0.01675603217158177
2017,may,3365,2,5968,56.384048257372655,0.03351206434316354
2017,november,1503,1,5968,25.184316353887397,0.01675603217158177
2017,october,2891,5,5968,48.44168900804289,0.08378016085790885
2017,september,4635,9,5968,77.66420911528151,0.15080428954423591
2018,april,2626,0,5968,44.001340482573724,0
2018,august,5806,12,5968,97.28552278820375,0.20107238605898123
2018,december,1125,1,5968,18.85053619302949,0.01675603217158177
2018,february,1662,0,5968,27.8485254691689,0
2018,january,997,0,5968,16.705764075067023,0
2018,july,5660,13,5968,94.83914209115282,0.217828418230563
2018,june,4272,10,5968,71.58176943699732,0.1675603217158177
2018,march,1429,0,5968,23.944369973190348,0
2018,may,3289,4,5968,55.11058981233244,0.06702412868632708
2018,november,1726,0,5968,28.920911528150135,0
2018,october,2292,5,5968,38.40482573726541,0.08378016085790885
2018,september,5382,5,5968,90.18096514745308,0.08378016085790885
2019,april,2738,1,5968,45.87801608579088,0.01675603217158177
2019,august,5895,5,5968,98.77680965147452,0.08378016085790885
2019,december,1727,4,5968,28.937667560321717,0.06702412868632708
2019,february,1737,1,5968,29.105227882037532,0.01675603217158177
2019,january,1399,0,5968,23.441689008042896,0
2019,july,5692,9,5968,95.37533512064343,0.15080428954423591
2019,june,4547,6,5968,76.1896782841823,0.10053619302949061
2019,march,2174,0,5968,36.42761394101876,0
2019,may,3316,5,5968,55.56300268096515,0.08378016085790885
2019,november,1568,0,5968,26.273458445040216,0
2019,october,3557,9,5968,59.60120643431635,0.15080428954423591
2019,september,5901,10,5968,98.87734584450402,0.1675603217158177
2020,april,4222,0,5968,70.74396782841823,0
2020,august,5940,17,5968,99.53083109919572,0.2848525469168901
2020,december,1377,2,5968,23.073056300268096,0.03351206434316354
2020,february,1840,0,5968,30.831099195710454,0
2020,january,1832,0,5968,30.6970509383378,0
2020,july,5437,17,5968,91.10254691689008,0.2848525469168901
2020,june,5214,27,5968,87.36595174262735,0.4524128686327078
2020,march,2968,1,5968,49.73190348525469,0.01675603217158177
2020,may,5144,1,5968,86.19302949061662,0.01675603217158177
2020,november,2111,1,5968,35.37198391420912,0.01675603217158177
2020,october,2821,2,5968,47.26876675603217,0.03351206434316354
2020,september,5188,14,5968,86.93029490616621,0.23458445040214476
2021,april,2204,3,5968,36.930294906166225,0.05026809651474531
2021,august,5708,13,5968,95.64343163538874,0.217828418230563
2021,december,1367,0,5968,22.905495978552278,0
2021,february,1245,0,5968,20.8612600536193,0
2021,january,1339,0,5968,22.43632707774799,0
2021,july,5520,16,5968,92.49329758713137,0.2680965147453083
2021,june,5023,11,5968,84.16554959785523,0.18431635388739945
2021,march,1551,0,5968,25.988605898123325,0
2021,may,4653,6,5968,77.96581769436997,0.10053619302949061
2021,november,2205,0,5968,36.9470509383378,0
2021,october,3591,7,5968,60.17091152815014,0.11729222520107238
2021,september,5930,18,5968,99.3632707774799,0.30160857908847183
2022,april,2845,3,5968,47.670911528150135,0.05026809651474531
2022,august,5932,9,5968,99.39678284182307,0.15080428954423591
2022,december,2082,0,5968,34.88605898123324,0
2022,february,2484,1,5968,41.62198391420912,0.01675603217158177
2022,january,2361,0,5968,39.560991957104555,0
2022,july,5855,5,5968,98.10656836461126,0.08378016085790885
2022,june,4634,5,5968,77.64745308310992,0.08378016085790885
2022,march,1846,0,5968,30.93163538873995,0
2022,may,3621,0,5968,60.67359249329759,0
2022,november,2138,1,5968,35.82439678284182,0.01675603217158177
2022,october,4402,57,5968,73.76005361930295,0.9550938337801608
2022,september,5874,6,5968,98.42493297587131,0.10053619302949061
2023,april,3135,2,5968,52.53016085790885,0.03351206434316354
2023,august,5861,6,5968,98.20710455764075,0.10053619302949061
2023,december,1920,1,5968,32.171581769437,0.01675603217158177
2023,february,2292,2,5968,38.40482573726541,0.03351206434316354
2023,january,1610,2,5968,26.977211796246646,0.03351206434316354
2023,july,5831,8,5968,97.7044235924933,0.13404825737265416
2023,june,5394,7,5968,90.38203753351206,0.11729222520107238
2023,march,2555,2,5968,42.81166219839142,0.03351206434316354
2023,may,4385,1,5968,73.47520107238606,0.01675603217158177
2023,november,2292,1,5968,38.40482573726541,0.01675603217158177
2023,october,3396,1,5968,56.90348525469169,0.01675603217158177
2023,september,5853,8,5968,98.07305630026809,0.13404825737265416
2024,april,3176,0,5968,53.2171581769437,0
2024,august,5880,10,5968,98.5254691689008,0.1675603217158177
2024,december,2358,1,5968,39.51072386058981,0.01675603217158177
2024,february,2537,1,5968,42.51005361930295,0.01675603217158177
2024,january,1571,1,5968,26.323726541554958,0.01675603217158177
2024,july,5668,6,5968,94.97319034852548,0.10053619302949061
2024,june,4873,10,5968,81.65214477211796,0.1675603217158177
2024,march,3002,0,5968,50.30160857908847,0
2024,may,4009,2,5968,67.17493297587131,0.03351206434316354
2024,november,2116,1,5968,35.45576407506702,0.01675603217158177
2024,october,3819,35,5968,63.99128686327078,0.5864611260053619
2024,september,5918,10,5968,99.1621983914209,0.1675603217158177
